Date,"Michael Jackson","Lady Gaga","Eminem","Justin Bieber","Freddie Mercury","Miley Cyrus","Taylor Swift","Lil Wayne","Selena Gomez","Rihanna"
2020-01-01,21038,22389,13759,23381,56040,14637,16590,7227,12438,12910
2020-01-02,20329,15388,13410,17343,30616,13740,16348,6685,14066,11768
2020-01-03,17898,12594,13261,27848,26525,13022,15114,7084,13743,11642
2020-01-04,19730,15138,12654,26521,32327,12787,15510,6752,14289,10713
2020-01-05,18258,16869,12464,26873,33256,13134,13930,6005,12876,12117
2020-01-06,16604,18250,11630,18309,20853,9902,25450,5351,13034,11028
2020-01-07,16579,16752,11281,16648,18949,11616,16024,5680,13748,10633
2020-01-08,16579,12831,11900,16845,17491,9899,12842,5936,14734,9570
2020-01-09,17141,13971,12499,29470,22607,9765,13164,6391,18819,9479
2020-01-10,16926,11735,12723,22573,18935,9535,12163,6182,35202,9800
2020-01-11,17805,14338,13200,25762,24566,11644,13371,5955,30858,10984
2020-01-12,18014,13849,12753,26204,27551,12665,14700,7219,27773,10370
2020-01-13,16191,11879,12871,19565,21899,11815,12256,12920,27623,9776
2020-01-14,16210,11945,13147,18108,16533,9811,14638,11872,37551,9068
2020-01-15,17035,10852,12074,15700,16396,10275,11068,6032,27453,8728
2020-01-16,17151,10497,13062,15803,16204,9653,11459,5532,20453,9270
2020-01-17,17094,10898,176046,16523,19731,9812,10628,6423,21296,10880
2020-01-18,18281,12609,92055,16432,27797,9862,12167,7593,21022,18981
2020-01-19,18590,12818,53812,15971,29335,9524,12337,8195,18793,15604
2020-01-20,17724,12325,44024,14725,20614,8631,11480,7022,15879,11818
2020-01-21,17478,12398,41518,12966,17149,7923,17317,7316,14159,11084
2020-01-22,17589,12690,35346,12829,15585,7973,20990,6556,14686,11378
2020-01-23,20168,12362,38287,13591,15721,8311,17053,6930,12553,10469
2020-01-24,18786,11783,36210,15372,17739,9392,21479,11669,14811,9212
2020-01-25,18668,12006,36046,15906,25895,9583,20404,9198,19935,10263
2020-01-26,25125,15609,28865,14653,24960,9577,17388,8424,18082,10938
2020-01-27,30761,19926,25990,19844,17592,13717,20173,13942,18268,10834
2020-01-28,23865,12295,24675,57516,15795,11216,14184,8292,16507,9649
2020-01-29,20689,11434,24182,49494,15351,12451,12506,7599,15745,11557
2020-01-30,19352,10751,22062,32318,14565,9483,12153,9197,13425,11110
2020-01-31,18327,10140,26218,25357,18292,7846,46217,37132,12564,11539
2020-02-01,18551,12136,21142,21431,21775,8621,104206,24848,13211,10251
2020-02-02,19439,16317,18854,20658,28587,9477,108468,19906,14916,13654
2020-02-03,21249,22170,17650,18017,16044,10683,67214,67242,13975,12595
2020-02-04,20681,21002,17030,20858,15203,9308,58480,39916,12120,10698
2020-02-05,19016,14221,17052,19888,16772,8041,48429,26307,12392,10122
2020-02-06,19531,12707,18881,19343,18398,8092,42225,28485,12017,10091
2020-02-07,18920,12760,20566,24505,22413,7884,40104,18491,12191,9553
2020-02-08,18663,13764,19218,24318,27756,10381,44615,16359,11847,10353
2020-02-09,18752,14652,17713,46050,43811,16334,44085,17770,12338,10307
2020-02-10,20042,13067,244715,30312,28541,8689,28388,12971,9761,9288
2020-02-11,20851,10540,80533,30870,20520,7830,24253,11456,10149,9675
2020-02-12,20643,9538,47389,29538,19386,8147,22253,10620,9600,9695
2020-02-13,22541,10842,40627,27091,18594,11117,21899,12072,9953,10079
2020-02-14,18421,11755,34730,47345,22276,9977,21328,10500,9983,9535
2020-02-15,18038,13893,32199,45815,33407,9808,26998,10744,11166,9377
2020-02-16,18509,12867,28942,39411,51824,10062,26948,14047,11825,10056
2020-02-17,18300,11590,24236,35296,25770,8438,22458,15877,11833,9102
2020-02-18,19051,11346,20876,33484,19919,7575,24046,9137,10485,9255
2020-02-19,19411,10565,20268,48012,19456,7983,18411,8823,11309,10359
2020-02-20,19252,10161,19118,46006,17982,7913,15970,9979,11926,25375
2020-02-21,18258,10753,18375,43542,20175,7866,16549,9152,14061,18316
2020-02-22,19668,11445,19968,43622,33970,8521,20312,8406,13308,11431
2020-02-23,23672,11485,18667,38755,28955,9370,20525,8551,12519,15465
2020-02-24,21966,10021,17005,33512,21513,8056,16910,8022,11462,12399
2020-02-25,20648,13223,16309,24887,19017,7564,15225,6687,10673,10204
2020-02-26,18908,14412,16890,21950,17959,7437,14680,6756,10020,9828
2020-02-27,18132,20978,16465,22656,19529,7052,19049,7196,9402,9680
2020-02-28,17250,46816,16087,20298,23608,7444,20749,7270,10085,9259
2020-02-29,16518,34170,16362,27789,27999,7942,19317,6936,10745,10181
2020-03-01,18220,24674,15511,34341,31981,8733,19004,6784,10692,9417
2020-03-02,16897,23532,15262,24129,19981,8782,16497,6707,9444,9071
2020-03-03,19154,20976,14644,23030,16761,10518,16433,6163,9897,9293
2020-03-04,17912,20331,15017,23132,17090,9568,14185,6437,9261,8791
2020-03-05,17838,24484,15598,21228,17658,8644,16533,6888,9820,10587
2020-03-06,16670,20732,15573,26888,19312,8588,17405,6452,11112,9515
2020-03-07,17129,19812,16243,25624,23849,8997,16810,6934,12172,9108
2020-03-08,17434,19153,16400,19425,24425,8836,16815,7191,13025,9944
2020-03-09,16419,15643,16720,15915,17087,8576,13141,5925,15796,9047
2020-03-10,16085,15221,22581,14548,15795,9710,11487,6170,11406,8708
2020-03-11,15063,13169,20736,13237,15369,8031,11067,5731,9659,8275
2020-03-12,14261,12532,17391,12201,13692,7324,10848,6101,8755,7580
2020-03-13,13607,11630,16753,12122,22808,7293,11023,6059,9416,7847
2020-03-14,15255,13244,19287,13090,26188,9384,14254,5845,9396,8901
2020-03-15,15572,14419,18682,12503,28654,10473,14083,5828,12198,10343
2020-03-16,14389,13926,15203,11129,18276,8361,11147,5139,8934,8721
2020-03-17,13975,13423,14081,11521,22016,7848,11192,5015,8487,8357
2020-03-18,14282,11916,14427,12965,17129,9540,11836,5045,12279,8251
2020-03-19,14609,11304,14499,12579,17638,9556,11111,5775,9039,8519
2020-03-20,15278,11122,19556,12834,26517,8634,10811,5414,9455,8262
2020-03-21,17498,13606,18720,13466,26965,11139,20977,5969,11108,12254
2020-03-22,17782,15632,17082,12634,33491,10888,20048,5856,10570,12566
2020-03-23,16718,11581,14862,12879,21343,10399,14711,5301,9471,10334
2020-03-24,16437,13138,14149,13607,17588,11440,18611,5542,12283,9493
2020-03-25,16958,11958,14168,12495,27211,12548,15253,5636,10593,9279
2020-03-26,17479,12166,15662,17268,26502,12659,13716,6251,12031,10264
2020-03-27,18648,14337,15522,14208,36747,12753,14186,5760,11729,14825
2020-03-28,19278,23893,15723,13762,34703,12803,15106,6562,11688,12956
2020-03-29,21386,20303,18179,14495,46820,13456,15339,6586,12828,15749
2020-03-30,31214,17442,19140,13977,29687,11369,13647,7852,11970,17177
2020-03-31,22485,12330,31137,14354,22366,11134,12525,9621,13230,17666
2020-04-01,22785,12235,20356,13909,28156,11688,12434,8834,12505,13321
2020-04-02,19943,12634,15924,15016,25300,14902,13042,8690,11890,12234
2020-04-03,20362,12463,15579,13918,41223,13468,12927,7104,12394,11786
2020-04-04,21993,14648,16151,14352,37934,23275,14072,7337,17732,11995
2020-04-05,21363,16083,15726,18655,30901,17273,14924,7600,14386,12194
2020-04-06,21262,17837,17224,14532,30198,15800,12495,7279,12854,11425
2020-04-07,19631,33051,17577,16010,20998,13619,13607,7500,12816,11043
2020-04-08,19087,21626,15436,14385,25922,11726,13345,6977,11978,11288
2020-04-09,20012,19703,15975,13535,31266,12025,13313,8385,16899,11671
2020-04-10,30375,16995,17072,14770,29125,13561,14056,7697,18463,16499
2020-04-11,23188,17390,16765,15640,50793,13464,15188,7742,18923,15909
2020-04-12,23726,20373,16447,15478,48812,15383,14732,7541,15885,15350
2020-04-13,21761,17750,15897,15055,29502,16646,14068,7831,16599,13923
2020-04-14,21004,15028,15363,14195,21289,14126,13514,8145,16061,12547
2020-04-15,20266,13429,15374,13598,21106,11469,12688,11662,15283,11891
2020-04-16,19898,17225,15178,15071,27330,11777,12205,7620,13469,11960
2020-04-17,21343,17778,16459,16212,33586,15369,14318,6888,14441,12910
2020-04-18,23371,27967,16827,14855,42537,15729,17253,7896,14565,13028
2020-04-19,28701,92984,15943,15673,69007,15851,62697,7825,12734,12676
2020-04-20,24551,29690,15066,14514,29621,13555,20439,6936,11134,12186
2020-04-21,24851,18492,22363,15197,23446,12129,16528,8696,11481,12529
2020-04-22,25433,19070,18571,14099,21466,11670,14872,8437,12829,11815
2020-04-23,21340,22109,17385,13677,25307,13060,16115,9247,11418,12180
2020-04-24,22054,16601,17133,12996,26887,13039,17617,8351,11156,11978
2020-04-25,24053,16339,17183,14628,27502,16677,17721,8238,13057,12608
2020-04-26,27152,18151,17412,15346,34615,30406,16866,7745,13651,12535
2020-04-27,22061,15274,15210,21686,24131,20571,15065,6917,12330,11729
2020-04-28,22875,12687,14848,25040,18249,15839,15096,8628,11954,11489
2020-04-29,23839,13236,14939,19417,20010,15092,14750,7199,15071,11037
2020-04-30,23285,13368,18699,14305,18848,13552,15529,7264,12479,12539
2020-05-01,23229,13682,19724,14269,23165,13385,15221,6988,11864,13998
2020-05-02,22703,14190,18151,24613,31443,14322,15288,7852,12717,15516
2020-05-03,24106,14972,16976,17729,28137,13753,14981,8260,13677,14046
2020-05-04,23181,12860,15818,21600,26045,13011,13304,7070,12691,11850
2020-05-05,21860,13270,15494,24622,17697,12536,12981,7421,12287,12702
2020-05-06,21952,15077,15468,19535,24383,13093,13136,7350,12067,11667
2020-05-07,21262,15343,15022,14821,19438,12225,12789,7137,10716,11663
2020-05-08,21995,14111,20036,19782,20597,11624,13950,7414,13728,11809
2020-05-09,22946,14768,17272,18979,24606,11853,13617,8734,14847,13682
2020-05-10,22047,14456,21844,17416,24998,15419,13933,8633,13797,11831
2020-05-11,21644,12648,15269,19399,18900,12956,14266,7277,14237,11756
2020-05-12,20253,12180,14163,16353,20192,10499,13147,7932,11647,12184
2020-05-13,19464,12120,17277,14310,20576,10396,12719,7904,11537,25271
2020-05-14,20567,13008,17936,15231,18444,10320,12559,9725,10277,14884
2020-05-15,20793,13686,17836,20336,27038,11742,12958,8069,10452,13311
2020-05-16,22075,15610,15788,21924,31044,12649,14598,7582,10907,16058
2020-05-17,21041,15148,15755,20446,29712,12435,15256,8211,11273,15330
2020-05-18,21623,13305,14495,18454,19728,13920,71038,7324,11810,12425
2020-05-19,20780,12773,14366,19867,17948,12623,23765,9883,10874,11347
2020-05-20,20015,12364,14420,20442,21824,12930,17629,8284,11549,10876
2020-05-21,20271,14434,16646,21462,17334,12674,15710,8706,10878,11299
2020-05-22,20506,39359,15762,17137,18755,12310,15059,7965,11221,11646
2020-05-23,21842,42147,19296,19640,29897,12268,15581,8328,11658,12364
2020-05-24,24796,29883,17986,17578,37587,13735,14862,8974,11719,14163
2020-05-25,21436,24848,16622,15411,35095,14274,17238,8593,11492,13827
2020-05-26,20371,22758,16746,14858,22051,13635,15630,7909,10929,11812
2020-05-27,19519,21837,15632,16664,18422,11991,13202,6782,10205,11545
2020-05-28,18789,37490,15017,14458,18660,10179,12822,6509,10046,11419
2020-05-29,20169,76197,14060,13924,18860,10042,16079,8356,10657,12633
2020-05-30,21780,44148,14482,12859,23300,11161,19628,23297,9880,11891
2020-05-31,21564,32730,16453,12327,27305,11099,15568,17650,9748,10786
2020-06-01,22005,28488,12858,12109,16526,9907,12654,7966,9023,10064
2020-06-02,22038,23721,12011,11496,14220,9104,11155,7464,8918,10600
2020-06-03,22113,21404,12597,11186,14814,8601,11007,8233,9013,10293
2020-06-04,22093,22839,13333,11331,16999,8644,11154,7956,8683,10299
2020-06-05,21630,25340,13864,11500,26465,9157,11228,7634,9902,10463
2020-06-06,23551,24057,14391,12623,22402,10229,11985,8510,11195,11931
2020-06-07,23747,23116,13972,13474,22359,10638,14435,9068,12431,13297
2020-06-08,21160,21858,13383,12783,22967,9613,12361,10246,11384,10905
2020-06-09,22347,19593,13118,12148,16539,9200,11152,10882,10646,10589
2020-06-10,21186,18686,14026,11988,16057,9270,11315,9684,10779,10520
2020-06-11,22110,19635,13379,11288,16770,8796,11345,8982,10597,10499
2020-06-12,21500,17798,13171,11434,18222,9195,12421,8796,9942,10548
2020-06-13,25471,19805,13113,12038,22796,10064,17389,8815,10795,10688
2020-06-14,24959,18787,14522,11683,27184,10648,14629,9328,10510,11005
2020-06-15,22159,16503,14963,11246,25541,8677,12059,9658,9546,10122
2020-06-16,19736,16063,13199,11128,18053,8854,11997,11301,9541,10094
2020-06-17,19399,14861,15034,11285,16999,8958,11226,9598,9373,9747
2020-06-18,19339,15445,12757,11469,22379,9283,10832,9142,9396,9821
2020-06-19,19925,15384,13645,11062,23601,8767,11606,8472,9885,10511
2020-06-20,20788,15892,13925,11606,26647,9546,10991,8100,11119,11128
2020-06-21,21425,20092,13569,17625,30178,9324,13812,8478,10361,11416
2020-06-22,20779,14788,13941,40034,21268,9170,10889,8618,13028,10702
2020-06-23,20086,12973,13241,17884,17441,9802,11489,9328,10599,10822
2020-06-24,20900,12143,12637,13871,17527,12368,10137,8830,9593,10681
2020-06-25,52666,12762,12387,12018,17774,11133,10525,8906,9088,9881
2020-06-26,43868,14996,12812,13895,20076,9930,10736,9406,10516,11586
2020-06-27,29870,16973,15509,15138,39530,12606,11919,9062,11335,11755
2020-06-28,27679,30580,16052,16490,27450,17947,12243,9085,11862,11454
2020-06-29,22303,15275,12631,12827,22246,11277,11441,11509,10026,10544
2020-06-30,21799,14256,12951,12697,17457,11257,10650,8946,10027,10309
2020-07-01,22883,12718,12129,11049,19353,9991,10059,7865,9177,10578
2020-07-02,23783,11593,12195,11167,17092,9445,10003,7616,9088,10288
2020-07-03,21948,12042,12429,11038,21460,9393,10303,10493,9443,9852
2020-07-04,21084,13262,12560,11685,24235,10801,10388,8856,9304,11319
2020-07-05,20708,12676,12956,11364,24382,11919,12570,8776,9593,11807
2020-07-06,18969,11377,12076,10722,20692,15348,11132,8840,9663,10032
2020-07-07,18586,10470,12903,10252,15605,19656,10379,8820,9057,9969
2020-07-08,20009,10622,13251,10878,18207,13309,10542,8099,8984,10052
2020-07-09,21763,10971,13670,13689,18697,10562,11179,7844,9529,10973
2020-07-10,19918,11397,18015,11714,17494,10252,10476,8934,9407,10576
2020-07-11,19715,12819,16157,12072,25332,10624,11158,8439,10586,10731
2020-07-12,22153,13526,14528,11648,28788,11016,10921,7703,10302,11297
2020-07-13,38784,12206,13112,11959,22965,12099,10510,6986,10317,10224
2020-07-14,26624,11443,12637,11890,18475,11105,10200,6938,10353,12331
2020-07-15,22104,11544,12561,15623,19723,10783,10148,6735,10448,12076
2020-07-16,20195,11629,12837,13523,16625,12492,10274,6815,10515,11108
2020-07-17,20619,16170,13798,13054,18968,10793,10899,7665,10274,11500
2020-07-18,23925,15063,13709,13344,34054,10483,10614,8757,11064,12470
2020-07-19,24596,14704,13720,15922,25571,10723,11210,8522,10927,12580
2020-07-20,20529,12079,15837,12637,20631,11440,10419,8274,10437,13336
2020-07-21,19347,12354,13046,12491,16572,9803,10710,7678,11065,12326
2020-07-22,20143,11240,14016,13217,17306,9530,10833,7753,25804,11643
2020-07-23,19929,11440,14582,13622,28012,10572,68033,7476,20760,11649
2020-07-24,20426,11388,14336,14579,18248,9993,173185,7769,13696,11258
2020-07-25,22097,12799,14287,15063,30196,10384,89449,8335,11859,11964
2020-07-26,22455,12848,13885,15124,23149,10293,64128,7975,11200,11639
2020-07-27,21157,11383,13112,14626,16603,9915,55091,7763,11012,11367
2020-07-28,18852,11051,12309,17033,15364,9612,43078,7371,11829,12819
2020-07-29,18612,10340,12892,16341,13982,9105,36691,9351,9986,11986
2020-07-30,17718,11387,14498,12716,14158,8157,36205,8035,10218,14149
2020-07-31,18293,12902,14275,13297,17429,8679,34023,7466,9266,14177
2020-08-01,19056,12222,13677,12184,24865,9348,30738,7168,8903,12596
2020-08-02,20082,13701,14188,12231,20768,9700,29726,6997,9171,12394
2020-08-03,18590,13596,13323,11864,20220,8585,33823,6593,9617,11029
2020-08-04,17029,11640,12923,11630,14231,8266,28691,6269,9532,12326
2020-08-05,17380,10469,12563,10976,13862,11817,24014,6863,10331,12469
2020-08-06,17534,13737,12752,12985,19412,10861,22781,7948,11026,18454
2020-08-07,17722,15687,13091,12376,20802,9913,21992,7160,10216,14207
2020-08-08,18566,16962,14245,13970,20245,10675,22254,6881,10799,13889
2020-08-09,20249,16816,14618,13387,20670,11663,21657,7545,11612,13992
2020-08-10,18356,13986,13223,12337,18210,10470,20121,6608,14216,12629
2020-08-11,17688,12636,12983,12805,17711,10350,18115,6475,11494,12737
2020-08-12,17544,11800,12056,11593,13937,10136,19119,6156,13224,10990
2020-08-13,17651,12393,12474,11645,14574,17416,18378,6698,11848,10831
2020-08-14,21852,12566,12382,11447,16953,72469,17319,6746,11872,11585
2020-08-15,20982,13431,13315,12771,21670,47229,19692,8068,11788,13329
2020-08-16,20770,14701,17372,13746,21157,32056,24085,8488,11788,13128
2020-08-17,18197,12918,13125,13710,14937,23861,20252,6927,11150,12310
2020-08-18,18880,11691,15894,12201,12562,20067,18540,6847,10733,11721
2020-08-19,19063,12078,24302,12037,13186,17273,16839,6339,9893,10691
2020-08-20,17901,13057,16462,12155,14676,16155,17251,5730,11130,10275
2020-08-21,19640,15766,14289,11713,15314,15279,23875,6786,12470,10626
2020-08-22,21466,17041,13921,11528,20976,16318,18944,6513,12165,11405
2020-08-23,20599,18840,13837,12467,20741,19885,18034,6171,11516,10747
2020-08-24,20002,16440,12610,15796,14888,15570,17248,5626,11955,10029
2020-08-25,18704,16970,11916,13569,15681,13379,15982,6107,11396,9690
2020-08-26,18471,15420,13227,11768,15097,14202,15353,5778,12257,11834
2020-08-27,20067,15085,14908,11422,16248,15033,15602,9441,15136,14239
2020-08-28,23358,16171,14241,11970,20848,13079,15152,18170,23313,11808
2020-08-29,61630,18318,13976,12566,21441,14677,15638,10671,19638,11384
2020-08-30,45075,19304,13442,12226,24382,15963,15840,8472,17900,11088
2020-08-31,26653,67191,13403,12898,15742,30303,18070,7174,15779,10899
2020-09-01,22299,26047,12850,12712,15283,21197,14710,8146,13976,14842
2020-09-02,23069,17594,12816,10958,14238,47122,14367,7025,13430,12323
2020-09-03,19431,15510,12347,11038,17102,64603,13394,6236,17758,11711
2020-09-04,24086,15014,14377,17838,22142,39563,13372,7730,18862,11406
2020-09-05,21787,16967,14046,20326,60840,27381,13685,7892,16621,12686
2020-09-06,21772,17598,13656,16929,39931,24045,14045,7504,21260,14433
2020-09-07,21965,16092,13647,17022,24870,23707,15213,6961,24375,12791
2020-09-08,20271,13862,13069,15303,17677,20403,14093,6461,21060,10351
2020-09-09,20553,15271,12595,14160,15825,16655,13046,6811,20991,10229
2020-09-10,20508,15299,15723,13854,16510,15349,12527,7142,20798,10707
2020-09-11,20832,15272,14237,13732,17930,24834,12444,6791,18002,10524
2020-09-12,21544,16898,13951,15272,28618,18960,13234,6805,15826,10753
2020-09-13,21731,17652,13895,14206,28393,17430,14710,6429,15963,10661
2020-09-14,19518,14246,12761,14438,15938,15651,14639,5855,13732,10965
2020-09-15,18514,15771,12146,14194,18636,15112,13125,5641,13016,10515
2020-09-16,18319,12932,12443,13468,14419,13880,53634,5748,13034,12071
2020-09-17,18939,13497,12721,14047,16717,13555,38227,5851,13279,11365
2020-09-18,18640,21315,12972,21265,20411,14122,16969,6487,12507,11332
2020-09-19,18328,22986,13011,19510,22118,13814,14708,5754,12814,10934
2020-09-20,20514,39845,12586,17069,25796,16030,14016,6359,13431,11524
2020-09-21,17301,19451,11729,14504,16240,13558,12407,6744,12129,9999
2020-09-22,17694,15140,12057,14907,14856,11926,12729,6458,11495,10043
2020-09-23,17369,13846,12735,13841,15001,11965,12306,6245,12373,10091
2020-09-24,18136,12935,13338,14661,14164,13152,12293,7160,16401,9963
2020-09-25,19090,12955,13045,14481,22094,13728,11997,12521,21795,10166
2020-09-26,19670,14850,13408,13809,19427,14790,12808,9508,15387,12399
2020-09-27,19492,14696,12891,12781,21049,15123,13344,20932,13439,11525
2020-09-28,17860,12921,12320,11623,17710,14722,14965,16921,13389,10616
2020-09-29,17608,12403,12433,12022,15632,15078,14411,9670,13060,10477
2020-09-30,16992,10617,12013,12828,13869,12502,12349,7434,11554,9372
2020-10-01,16858,13592,12708,14446,19317,12616,11861,6785,11044,10849
2020-10-02,17524,13310,13145,13188,14894,12512,11417,6913,11164,13957
2020-10-03,17899,14001,12924,12315,19902,14320,12720,6536,10981,15072
2020-10-04,18565,13897,13162,13818,35567,13319,16394,6381,11389,13283
2020-10-05,17894,12377,12147,12730,16483,12223,13290,5944,10433,14286
2020-10-06,19949,12558,12118,12258,13441,11917,11923,5590,10245,16158
2020-10-07,22999,94702,12794,13026,14901,12263,12911,5551,11208,14990
2020-10-08,18708,13234,12736,12059,13332,12504,16198,5728,10312,11133
2020-10-09,18356,13526,12745,12062,15845,30681,12965,6068,11305,11046
2020-10-10,18848,14300,13038,13008,20421,22164,13095,5685,11529,11643
2020-10-11,19274,14529,13020,13740,21086,16396,14194,5941,13567,11056
2020-10-12,18125,13389,12786,12765,13961,14463,12793,5378,11695,11690
2020-10-13,18619,12877,12416,11707,13044,12668,12262,5471,10425,10761
2020-10-14,18214,13648,12609,11287,12438,12392,12023,5131,9984,10350
2020-10-15,18714,12800,13869,11781,12881,13788,13562,5825,11577,10195
2020-10-16,19489,13333,16098,17855,13978,16461,12373,5845,10127,10727
2020-10-17,20184,13581,35580,17340,16311,20181,13073,5919,9620,11619
2020-10-18,20714,15445,23603,54511,32584,23375,13964,5767,11240,12341
2020-10-19,19121,14082,15828,33533,16199,20453,12651,5856,11494,10037
2020-10-20,18354,11743,17553,20852,13206,19716,12562,5013,10202,9509
2020-10-21,19982,11730,15983,17643,19051,19407,12527,5169,10010,9795
2020-10-22,19699,12110,15266,15563,14050,31236,13248,5842,10542,10190
2020-10-23,19834,11680,14823,15088,14880,34409,12562,5485,10570,9793
2020-10-24,20761,14215,15428,16265,19319,24966,13519,5789,16194,10917
2020-10-25,20373,21864,14739,15751,17702,19221,13785,5724,22774,11106
2020-10-26,19377,11810,14128,14135,13990,16250,14519,5294,15242,10556
2020-10-27,19887,11065,13869,13759,13736,14292,13785,5333,12601,9824
2020-10-28,22330,11004,13671,13225,13349,13058,12354,5455,11236,10051
2020-10-29,24250,10749,14615,13673,20475,12937,12456,11289,11253,9418
2020-10-30,26157,12084,14957,14434,20532,13986,12762,52323,11751,9669
2020-10-31,31202,13262,15308,14901,19208,13032,13002,18201,11418,9804
2020-11-01,26933,21069,13824,14562,20147,13182,13536,10362,11133,10369
2020-11-02,23641,30037,16578,15767,14110,12472,13873,9009,10960,9648
2020-11-03,21961,43026,16718,15747,12467,11983,14114,10430,14085,9102
2020-11-04,18759,16947,13129,12653,10813,10520,11850,12462,10080,8257
2020-11-05,20697,12408,13989,14122,12421,11740,11736,9240,9793,8908
2020-11-06,20151,13218,14680,15373,13336,15495,12432,7207,9962,9064
2020-11-07,20545,14257,14281,15085,16028,15801,12020,7583,10625,9588
2020-11-08,20730,14208,13669,15401,25245,15207,12173,6406,13114,10134
2020-11-09,21227,12529,13908,15079,17920,14861,12211,5800,11832,10074
2020-11-10,20937,11317,13875,14346,22756,13956,13102,5666,10344,9536
2020-11-11,19981,11385,14062,14477,16850,13640,12423,5412,11708,10250
2020-11-12,20868,11333,15097,27612,13748,13552,12839,5820,12754,10265
2020-11-13,21458,10729,14718,16199,16737,16205,14739,5689,12130,10444
2020-11-14,22981,11743,15634,15986,20047,17270,16770,5624,12234,11206
2020-11-15,24974,12590,15533,16857,22293,15904,15379,5920,12850,11931
2020-11-16,22472,10654,13952,20438,15811,15423,15710,5412,12180,10429
2020-11-17,21729,11019,14900,19282,14276,14179,33610,12994,12290,10945
2020-11-18,22970,11333,14558,17998,14497,14223,18862,23367,15066,10262
2020-11-19,23142,10869,14897,17304,15613,15158,14894,10935,12926,10532
2020-11-20,23326,17994,15212,23976,16325,21649,14283,8467,12880,10266
2020-11-21,22981,13830,15597,23780,20732,18806,13685,7222,12904,11490
2020-11-22,24407,13408,23023,24349,24034,18258,14756,6808,12757,12137
2020-11-23,22501,12287,15196,47740,19404,25179,24411,6071,13164,11147
2020-11-24,23362,13329,15277,29551,44997,29615,23658,7250,11839,10413
2020-11-25,22805,12105,15458,25383,33618,21499,36497,6319,11516,10398
2020-11-26,23603,12090,14790,20479,20781,18862,32014,6436,11462,10011
2020-11-27,23408,13678,14382,17765,20634,36426,23011,6640,11093,10767
2020-11-28,24412,17310,15163,18613,22327,28833,22756,14294,13103,11217
2020-11-29,26487,17066,16130,23776,21772,26691,21567,9990,16584,10979
2020-11-30,23949,13484,13767,16107,15540,21505,17672,8436,14786,9964
2020-12-01,21669,15499,13181,23909,19636,21874,15726,8982,14817,20528
2020-12-02,21682,15666,12859,24012,22563,24362,18601,7970,15702,21480
2020-12-03,22190,16111,13638,18422,21055,43142,19580,6846,17205,15498
2020-12-04,22250,16315,13847,19939,21704,35520,18332,6374,20276,14145
2020-12-05,24487,18989,14461,19860,20815,36172,17951,7451,24861,14069
2020-12-06,23701,18025,20140,17424,22140,30848,16932,8149,22814,13273
2020-12-07,22491,14824,18795,15709,16815,26228,50686,6149,17333,11366
2020-12-08,21702,14815,16170,15197,16894,24138,15725,5719,13239,11194
2020-12-09,21530,14039,14658,15368,15348,20278,17357,5664,13247,11932
2020-12-10,22073,14454,15267,17021,15334,18358,81092,5889,12559,11033
2020-12-11,22005,14374,15028,15060,18839,18275,134157,8922,12506,10586
2020-12-12,22705,16662,15153,16146,20177,17493,77681,22322,14132,10462
2020-12-13,24584,17801,16536,15809,20643,18901,70711,14697,13421,11778
2020-12-14,23093,32454,15154,15509,16956,17245,51114,8229,11541,10435
2020-12-15,22578,20145,15259,14687,19509,14594,45961,7348,11067,10700
2020-12-16,21798,15129,14887,13899,13984,14165,39029,5968,10786,10332
2020-12-17,21733,14986,15238,14048,14753,14075,35318,5825,12028,10969
2020-12-18,22773,14043,63987,15241,22403,14841,29015,7377,11366,11887
2020-12-19,23613,14821,46074,14175,21141,15317,26361,8089,10672,13439
2020-12-20,23259,16947,31567,15494,24305,15425,26961,7048,13266,13230
2020-12-21,22936,14194,26497,16078,16690,13807,27274,6539,14169,12004
2020-12-22,20919,13157,22928,15591,16692,13239,25974,6210,13449,11805
2020-12-23,22869,13153,20680,15709,15663,14712,21826,5772,11498,11653
2020-12-24,27810,16023,20029,15797,18809,13033,20651,5532,10682,10885
2020-12-25,44229,21624,20304,16935,60971,17182,19203,5207,10450,11972
2020-12-26,32817,21327,22284,16692,40742,16197,23926,5490,11537,13194
2020-12-27,31174,17420,20628,15948,30931,15313,23266,5693,12686,14938
2020-12-28,28684,15396,22890,17813,20466,14838,22045,5830,12818,12928
2020-12-29,26743,13908,22566,18367,18450,14677,20761,5977,12168,13051
2020-12-30,23520,13250,20690,17613,18447,14397,19691,5662,12326,14758
2020-12-31,25870,15863,20080,16715,48237,15569,19349,5699,11981,14164
